SURREYHOMES.CASA — COMPLETE URL INVENTORY
======================================================================
Total Unique Pages: 337
Generated: April 2026

Canonical Pages (indexed by Google): 209
Redirect Pages (noindex, redirect): 128

LEGEND: [C] = Canonical (indexed)  [R] = Redirect (noindex)
======================================================================

── Blog (14 pages) ─────────────────────────────────────────
  [C]  https://surreyhomes.casa/blog/
  [C]  https://surreyhomes.casa/blog/bc-mortgage-guide-how-much-can-you-afford
  [C]  https://surreyhomes.casa/blog/best-neighbourhoods-surrey-bc-2025
  [C]  https://surreyhomes.casa/blog/buying-investment-property-bc-complete-guide
  [C]  https://surreyhomes.casa/blog/downsizing-bc-complete-guide
  [C]  https://surreyhomes.casa/blog/first-time-buyer-programs-bc-2026-updated
  [C]  https://surreyhomes.casa/blog/first-time-home-buyer-guide-bc-2025
  [C]  https://surreyhomes.casa/blog/fraser-valley-real-estate-market-report-2025
  [C]  https://surreyhomes.casa/blog/how-to-sell-home-fast-bc
  [C]  https://surreyhomes.casa/blog/investing-in-pre-sales-bc-risks-and-rewards
  [C]  https://surreyhomes.casa/blog/metro-vancouver-real-estate-market-update-march-2026
  [C]  https://surreyhomes.casa/blog/property-transfer-tax-bc-explained
  [C]  https://surreyhomes.casa/blog/strata-fees-bc-what-buyers-need-to-know
  [C]  https://surreyhomes.casa/blog/surrey-langley-skytrain-real-estate-2026

── Buy — Condos (21 pages) ─────────────────────────────────
  [C]  https://surreyhomes.casa/condos-for-sale-abbotsford-bc/
  [C]  https://surreyhomes.casa/condos-for-sale-agassiz-bc/
  [C]  https://surreyhomes.casa/condos-for-sale-aldergrove-bc/
  [C]  https://surreyhomes.casa/condos-for-sale-burnaby-bc/
  [C]  https://surreyhomes.casa/condos-for-sale-chilliwack-bc/
  [C]  https://surreyhomes.casa/condos-for-sale-cloverdale-bc/
  [C]  https://surreyhomes.casa/condos-for-sale-coquitlam-bc/
  [C]  https://surreyhomes.casa/condos-for-sale-delta-bc/
  [C]  https://surreyhomes.casa/condos-for-sale-hope-bc/
  [C]  https://surreyhomes.casa/condos-for-sale-langley-bc/
  [C]  https://surreyhomes.casa/condos-for-sale-maple-ridge-bc/
  [C]  https://surreyhomes.casa/condos-for-sale-mission-bc/
  [C]  https://surreyhomes.casa/condos-for-sale-new-westminster-bc/
  [C]  https://surreyhomes.casa/condos-for-sale-pitt-meadows-bc/
  [C]  https://surreyhomes.casa/condos-for-sale-port-coquitlam-bc/
  [C]  https://surreyhomes.casa/condos-for-sale-port-moody-bc/
  [C]  https://surreyhomes.casa/condos-for-sale-richmond-bc/
  [C]  https://surreyhomes.casa/condos-for-sale-surrey-bc/
  [C]  https://surreyhomes.casa/condos-for-sale-tsawwassen-bc/
  [C]  https://surreyhomes.casa/condos-for-sale-vancouver-bc/
  [C]  https://surreyhomes.casa/condos-for-sale-white-rock-bc/

── Buy — Detached (21 pages) ───────────────────────────────
  [C]  https://surreyhomes.casa/detached-homes-for-sale-abbotsford-bc/
  [C]  https://surreyhomes.casa/detached-homes-for-sale-agassiz-bc/
  [C]  https://surreyhomes.casa/detached-homes-for-sale-aldergrove-bc/
  [C]  https://surreyhomes.casa/detached-homes-for-sale-burnaby-bc/
